Date,NAV (USD),Market price (EUR)
2025-02-10 00:00:00,115.4506,111.9
2025-02-07 00:00:00,114.6682,111.24
2025-02-06 00:00:00,115.761,111.445
2025-02-05 00:00:00,115.3408,110.19
2025-02-04 00:00:00,114.8878,110.76
2025-02-03 00:00:00,114.0637,110.835
2025-01-31 00:00:00,114.9321,111.84
2025-01-30 00:00:00,115.5092,110.33
2025-01-29 00:00:00,114.9018,110.475
2025-01-28 00:00:00,115.4417,110.115
2025-01-27 00:00:00,114.3878,108.48
2025-01-24 00:00:00,116.0799,110.765
2025-01-23 00:00:00,116.4032,111.435
2025-01-22 00:00:00,115.7867,111.365
2025-01-21 00:00:00,115.079,110.2
2025-01-20 00:00:00,114.0767,110.24
2025-01-17 00:00:00,114.0773,110.945
2025-01-16 00:00:00,112.9472,109.87
2025-01-15 00:00:00,113.1845,109.695
2025-01-14 00:00:00,111.1399,107.83
2025-01-13 00:00:00,111.0125,108.06
2025-01-10 00:00:00,110.8386,108.165
2025-01-09 00:00:00,112.555,109.285
2025-01-08 00:00:00,112.5552,109.125
2025-01-07 00:00:00,112.3783,109.015
2025-01-06 00:00:00,113.6391,110.02
2025-01-03 00:00:00,113.0065,109.5
2025-01-02 00:00:00,111.5937,109.515
2024-12-31 00:00:00,111.8388,107.75
2024-12-30 00:00:00,112.3116,107.75
2024-12-27 00:00:00,113.5266,108.91
2024-12-26 00:00:00,114.7873,109.264
2024-12-24 00:00:00,114.8258,108.445
2024-12-23 00:00:00,113.5721,108.445
2024-12-20 00:00:00,112.7458,108.735
2024-12-19 00:00:00,111.5288,108.24
2024-12-18 00:00:00,111.6254,110.085
2024-12-17 00:00:00,115.0166,109.66
2024-12-16 00:00:00,115.4611,109.94
2024-12-13 00:00:00,115.0114,109.65
2024-12-12 00:00:00,115.0024,110.045
2024-12-11 00:00:00,115.6286,110.2
2024-12-10 00:00:00,114.6908,109.59
2024-12-09 00:00:00,115.0311,109.06
2024-12-06 00:00:00,115.7289,109.545
2024-12-05 00:00:00,115.4305,109.44
2024-12-04 00:00:00,115.6406,109.61
2024-12-03 00:00:00,114.9434,109.245
2024-12-02 00:00:00,114.8897,109.51
2024-11-29 00:00:00,114.5973,108.66
2024-11-28 00:00:00,113.9486,108.325
2024-11-27 00:00:00,113.9488,107.845
2024-11-26 00:00:00,114.3781,108.98
2024-11-25 00:00:00,113.7213,108.49
2024-11-22 00:00:00,113.3788,108.83
2024-11-21 00:00:00,112.9837,107.575
2024-11-20 00:00:00,112.3692,106.135
2024-11-19 00:00:00,112.3641,106.055
2024-11-18 00:00:00,111.9202,106.12
2024-11-15 00:00:00,111.4697,105.855
2024-11-14 00:00:00,112.9489,107.435
2024-11-13 00:00:00,113.6254,107.725
2024-11-12 00:00:00,113.5948,107.205
2024-11-11 00:00:00,113.919,107.175
2024-11-08 00:00:00,113.8094,106.12
2024-11-07 00:00:00,113.3634,104.97
2024-11-06 00:00:00,112.525,104.43
2024-11-05 00:00:00,109.7485,100.32
2024-11-04 00:00:00,108.418,99.756
2024-11-01 00:00:00,108.7195,100.77
2024-10-31 00:00:00,108.2715,100.185
2024-10-30 00:00:00,110.3192,102.115
2024-10-29 00:00:00,110.682,102.43
2024-10-28 00:00:00,110.5039,102.26
2024-10-25 00:00:00,110.2111,102.515
2024-10-24 00:00:00,110.2437,101.995
2024-10-23 00:00:00,110.0081,102.27
2024-10-22 00:00:00,111.0273,102.53
2024-10-21 00:00:00,111.08,102.18
2024-10-18 00:00:00,111.2797,102.425
2024-10-17 00:00:00,110.8348,102.65
2024-10-16 00:00:00,110.853,101.6
2024-10-15 00:00:00,110.3359,101.72
2024-10-14 00:00:00,111.1742,101.7
2024-10-11 00:00:00,110.3242,100.7
2024-10-10 00:00:00,109.6604,100.47
2024-10-09 00:00:00,109.8736,100.225
2024-10-08 00:00:00,109.0952,99.32
2024-10-07 00:00:00,108.048,99.154
2024-10-04 00:00:00,109.0933,98.79
2024-10-03 00:00:00,108.1044,98.172
2024-10-02 00:00:00,108.2865,98.22
2024-10-01 00:00:00,108.2663,97.834
2024-09-30 00:00:00,109.281,97.61
2024-09-27 00:00:00,108.8126,97.698
2024-09-26 00:00:00,108.9468,97.312
2024-09-25 00:00:00,108.5025,97.432
2024-09-24 00:00:00,108.7046,97.326
2024-09-23 00:00:00,108.4319,97.414
2024-09-20 00:00:00,108.1283,96.822
2024-09-19 00:00:00,108.3385,97.212
2024-09-18 00:00:00,106.5252,96.038
2024-09-17 00:00:00,106.8335,96.51
2024-09-16 00:00:00,106.8035,95.772
2024-09-13 00:00:00,106.6517,96.292
2024-09-12 00:00:00,106.0633,95.558
2024-09-11 00:00:00,105.273,93.57
2024-09-10 00:00:00,104.1615,94.222
2024-09-09 00:00:00,103.6956,93.754
2024-09-06 00:00:00,102.5003,92.694
2024-09-05 00:00:00,104.2892,93.932
2024-09-04 00:00:00,104.602,94.62
2024-09-03 00:00:00,104.7664,95.788
2024-09-02 00:00:00,107.0211,96.74
2024-08-30 00:00:00,107.0205,95.968
2024-08-29 00:00:00,105.9394,96.408
2024-08-28 00:00:00,105.9391,95.242
2024-08-27 00:00:00,106.5759,95.344
2024-08-26 00:00:00,106.3992,95.28
2024-08-23 00:00:00,106.7341,95.322
2024-08-22 00:00:00,105.5219,95.584
2024-08-21 00:00:00,106.4713,95.456
2024-08-20 00:00:00,106.0182,95.46
2024-08-19 00:00:00,106.2264,95.518
2024-08-16 00:00:00,105.195,95.452
2024-08-15 00:00:00,104.9737,95.304
2024-08-14 00:00:00,103.2822,93.65
2024-08-13 00:00:00,102.8862,93.416
2024-08-12 00:00:00,101.1766,92.522
2024-08-09 00:00:00,101.1613,92.31
2024-08-08 00:00:00,100.681,91.94
2024-08-07 00:00:00,98.4128,92.01
2024-08-06 00:00:00,99.1771,91.0
2024-08-05 00:00:00,98.1602,90.142
2024-08-02 00:00:00,101.1895,92.202
2024-08-01 00:00:00,103.0839,96.12
2024-07-31 00:00:00,104.5106,96.68
2024-07-30 00:00:00,102.8793,95.202
2024-07-29 00:00:00,103.3955,95.3
2024-07-26 00:00:00,103.311,94.988
2024-07-25 00:00:00,102.1726,95.026
2024-07-24 00:00:00,102.7001,95.344
2024-07-23 00:00:00,105.1328,97.364
2024-07-22 00:00:00,105.2972,96.212
2024-07-19 00:00:00,104.1699,95.854
2024-07-18 00:00:00,104.9138,96.498
2024-07-17 00:00:00,105.7401,97.024
2024-07-16 00:00:00,107.2327,98.218
2024-07-15 00:00:00,106.5522,98.092
2024-07-12 00:00:00,106.2434,97.772
2024-07-11 00:00:00,105.6607,97.43
2024-07-10 00:00:00,106.5912,97.816
2024-07-09 00:00:00,105.5031,97.68
2024-07-08 00:00:00,105.4234,97.32
2024-07-05 00:00:00,105.3142,96.978
2024-07-04 00:00:00,104.7297,96.806
2024-07-03 00:00:00,104.7298,96.74
2024-07-02 00:00:00,104.1982,96.668
2024-07-01 00:00:00,103.5564,96.392
2024-06-28 00:00:00,103.2763,97.104
2024-06-27 00:00:00,103.689,96.69
2024-06-26 00:00:00,103.5944,96.716
2024-06-25 00:00:00,103.4319,96.528
2024-06-24 00:00:00,103.0272,96.692
2024-06-21 00:00:00,103.3387,96.754
2024-06-20 00:00:00,103.4956,96.98
2024-06-19 00:00:00,103.7573,96.676
2024-06-18 00:00:00,103.7575,96.476
2024-06-17 00:00:00,103.4939,95.99
2024-06-14 00:00:00,102.6967,95.85
2024-06-13 00:00:00,102.7158,95.238
2024-06-12 00:00:00,102.4749,94.758
2024-06-11 00:00:00,101.6092,94.298
2024-06-10 00:00:00,101.3342,94.184
2024-06-07 00:00:00,101.0666,93.73
2024-06-06 00:00:00,101.1632,92.984
2024-06-05 00:00:00,101.1826,92.702
2024-06-04 00:00:00,99.9976,91.428
2024-06-03 00:00:00,99.843,91.574
2024-05-31 00:00:00,99.721,90.802
2024-05-30 00:00:00,98.9194,91.56
2024-05-29 00:00:00,99.5054,92.18
2024-05-28 00:00:00,100.2432,92.2
2024-05-27 00:00:00,100.2181,92.446
2024-05-24 00:00:00,100.2187,92.35
2024-05-23 00:00:00,99.5201,92.848
2024-05-22 00:00:00,100.2574,92.736
2024-05-21 00:00:00,100.5287,92.486
2024-05-20 00:00:00,100.2758,92.63
2024-05-17 00:00:00,100.1773,92.072
2024-05-16 00:00:00,100.0574,92.478
2024-05-15 00:00:00,100.2489,91.962
2024-05-14 00:00:00,99.0725,91.27
2024-05-13 00:00:00,98.5834,91.342
2024-05-10 00:00:00,98.6065,91.458
2024-05-09 00:00:00,98.4314,91.222
